time,Q,center_hz,fwhm_hz,n_points,p_value,elapsed_s,deltaT
2025-10-17 13:00:00,,,,3,,-3600.0,
2025-10-17 14:00:00,4125859653.0379243,6834690775.213159,1.6565495072477046,19,0.004765614447467258,0.0,0.0
2025-10-17 15:00:00,4985151681.51954,6834690775.365001,1.3710095924868022,20,0.0001608216664304423,3600.0,7.221445263833322e-07
2025-10-17 16:00:00,4917529919.348774,7783387922.697551,1.5827840501941066,19,0.764561318429938,7200.0,1.4641497089159535e-06
2025-10-17 17:00:00,-1554681849.1182325,-2052926961.1171558,1.3204804328818225,20,0.3062189184132779,10800.0,-6.946758917990473e-06
2025-10-17 18:00:00,4959369611.389613,7343740036.2957,1.480780948334679,20,0.03478778050624185,14400.0,2.903594837321497e-06
2025-10-17 19:00:00,-565435048.7882375,-821552527.7069035,1.452956496891273,19,0.16515488773456183,18000.0,-3.1833895048733044e-05
2025-10-17 20:00:00,4149917119.6829853,6834690775.7025,1.6469463313582047,20,0.0002428728930484304,21600.0,5.204923225466739e-06
2025-10-17 21:00:00,11382619867.694004,12099314039.178738,1.062963902846202,20,0.05137998348306955,25200.0,2.2139015703689003e-06
2025-10-17 22:00:00,4653375158.925455,6834690776.171158,1.4687598877691619,19,0.008572752220196383,28800.0,6.189056118709848e-06
2025-10-17 23:00:00,6809988205.427608,11468694581.215654,1.6840990373632403,20,0.22064030793671066,32400.0,4.757717491225165e-06
2025-10-18 00:00:00,10993297510.756824,11517856640.810236,1.0477162679842091,20,0.22064030793671066,36000.0,3.274722617556232e-06
2025-10-18 01:00:00,7024949395.47761,11241719838.143131,1.6002563442492717,19,0.022412055551634207,39600.0,5.6370512826032525e-06
2025-10-18 02:00:00,3957844043.836259,6834690776.375999,1.7268721810855565,20,0.0003563736730655385,43200.0,1.0915033417569205e-05
2025-10-18 03:00:00,4290199659.7136784,6834690776.56842,1.593093869441162,19,9.906604373430951e-05,46800.0,1.0908583215710609e-05
2025-10-18 04:00:00,8735963197.270845,12841866200.143461,1.470000034358583,20,1.4508771696582657e-08,50400.0,5.769255073755941e-06
2025-10-18 05:00:00,5363210456.6727085,7527640715.172064,1.403569890830305,19,0.0010180771683282197,54000.0,1.0068596120969892e-05
2025-10-18 06:00:00,2193840869.305899,2413422228.76559,1.100089921074888,10,0.1562356275777222,57600.0,2.6255322710905574e-05
2025-10-18 07:00:00,,,,0,,61200.0,
2025-10-18 08:00:00,,,,0,,64800.0,
2025-10-18 09:00:00,,,,0,,68400.0,
2025-10-18 10:00:00,,,,0,,72000.0,
2025-10-18 11:00:00,,,,0,,75600.0,
2025-10-18 12:00:00,,,,0,,79200.0,
2025-10-18 13:00:00,,,,0,,82800.0,
2025-10-18 14:00:00,,,,0,,86400.0,
2025-10-18 15:00:00,,,,0,,90000.0,
2025-10-18 16:00:00,,,,0,,93600.0,
2025-10-18 17:00:00,,,,0,,97200.0,
2025-10-18 18:00:00,,,,0,,100800.0,
2025-10-18 19:00:00,,,,0,,104400.0,
2025-10-18 20:00:00,,,,0,,108000.0,
2025-10-18 21:00:00,,,,0,,111600.0,
2025-10-18 22:00:00,,,,0,,115200.0,
2025-10-18 23:00:00,,,,0,,118800.0,
2025-10-19 00:00:00,,,,0,,122400.0,
2025-10-19 01:00:00,,,,0,,126000.0,
2025-10-19 02:00:00,,,,0,,129600.0,
2025-10-19 03:00:00,,,,0,,133200.0,
2025-10-19 04:00:00,,,,0,,136800.0,
2025-10-19 05:00:00,,,,0,,140400.0,
2025-10-19 06:00:00,,,,0,,144000.0,
2025-10-19 07:00:00,,,,0,,147600.0,
2025-10-19 08:00:00,,,,0,,151200.0,
2025-10-19 09:00:00,,,,0,,154800.0,
2025-10-19 10:00:00,,,,0,,158400.0,
2025-10-19 11:00:00,,,,0,,162000.0,
2025-10-19 12:00:00,,,,0,,165600.0,
2025-10-19 13:00:00,,,,0,,169200.0,
2025-10-19 14:00:00,,,,0,,172800.0,
2025-10-19 15:00:00,,,,0,,176400.0,
2025-10-19 16:00:00,,,,0,,180000.0,
2025-10-19 17:00:00,,,,0,,183600.0,
2025-10-19 18:00:00,,,,0,,187200.0,
